[X] ||| abilene ||| 'abilene' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hawaii ||| 'hi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| idaho ||| 'id' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| illinois ||| 'il' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| indiana ||| 'in' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| iowa ||| 'ia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kansas ||| 'ks' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kentucky ||| 'ky' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| louisiana ||| 'la' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| maine ||| 'me' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| maryland ||| 'md' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| massachusetts ||| 'ma' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| michigan ||| 'mi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| minnesota ||| 'mn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mississippi ||| 'ms' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| missouri ||| 'mo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| montana ||| 'mt' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nebraska ||| 'ne' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nevada ||| 'nv' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| new hampshire ||| 'nh' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new jersey ||| 'nj' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new mexico ||| 'nm' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new york ||| 'ny' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| north carolina ||| 'nc' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| north dakota ||| 'nd' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| ohio ||| 'oh' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oklahoma ||| 'ok' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oregon ||| 'or' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pennsylvania ||| 'pa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rhode island ||| 'ri' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| south carolina ||| 'sc' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| south dakota ||| 'sd' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| tennessee ||| 'tn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| texas ||| 'tx' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| utah ||| 'ut' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| vermont ||| 'vt' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| virginia ||| 'va' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| washington ||| 'wa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| west virginia ||| 'wv' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| wisconsin ||| 'wi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wyoming ||| 'wy' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alabama ||| 'alabama' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alaska ||| 'alaska' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arizona ||| 'arizona' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arkansas ||| 'arkansas' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| california ||| 'california' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| colorado ||| 'colorado' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| connecticut ||| 'connecticut' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| delaware ||| 'delaware' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| district of columbia ||| 'district of columbia' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| florida ||| 'florida' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| georgia ||| 'georgia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hawaii ||| 'hawaii' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| idaho ||| 'idaho' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| illinois ||| 'illinois' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| indiana ||| 'indiana' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| iowa ||| 'iowa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kansas ||| 'kansas' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kentucky ||| 'kentucky' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| louisiana ||| 'louisiana' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| maine ||| 'maine' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| maryland ||| 'maryland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| massachusetts ||| 'massachusetts' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| michigan ||| 'michigan' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| minnesota ||| 'minnesota' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mississippi ||| 'mississippi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| missouri ||| 'missouri' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| montana ||| 'montana' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nebraska ||| 'nebraska' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nevada ||| 'nevada' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| new hampshire ||| 'new hampshire' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new jersey ||| 'new jersey' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new mexico ||| 'new mexico' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new york ||| 'new york' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| north carolina ||| 'north carolina' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| north dakota ||| 'north dakota' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| ohio ||| 'ohio' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oklahoma ||| 'oklahoma' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oregon ||| 'oregon' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pennsylvania ||| 'pennsylvania' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rhode island ||| 'rhode island' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| south carolina ||| 'south carolina' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| south dakota ||| 'south dakota' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| tennessee ||| 'tennessee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| texas ||| 'texas' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| utah ||| 'utah' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| vermont ||| 'vermont' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| virginia ||| 'virginia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| washington ||| 'washington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| west virginia ||| 'west virginia' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| wisconsin ||| 'wisconsin' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wyoming ||| 'wyoming' ||| 5 5 5 5 0 0 ||| 0-0
